"","CustomerID","recency","frequency","monetary","recency.log","frequency.log","monetary.log","recencyScaled","frequencyScaled","monetaryScaled","CustImp"
"230",16792,283,2,110.38,5.64544689764324,0.693147180559945,4.70483450910104,0.772602739726027,0.00512820512820513,0.00047883437536277,0.259403259743198
"231",13166,284,1,414.7,5.64897423816121,0,6.02779647635537,0.775342465753425,0,0.00179899089928375,0.259047152217569
"232",15257,284,1,232.15,5.64897423816121,0,5.44781437769395,0.775342465753425,0,0.00100707918318959,0.258783181645538
"233",15319,284,1,204.5,5.64897423816121,0,5.32105685351753,0.775342465753425,0,0.000887131996391433,0.258743199249939
"234",15709,284,1,133.25,5.64897423816121,0,4.89297725062802,0.775342465753425,0,0.000578045665130359,0.258640170472852
"235",16078,284,1,79.2,5.64897423816121,0,4.3732381286408,0.775342465753425,0,0.000343573858749152,0.258562013204058
"236",12873,283,1,374,5.64544689764324,0,5.9245231413541,0.772602739726027,0,0.00162243211075988,0.258075057278929
"237",17230,265,8,3466.67,5.57972982598622,2.07944154167984,8.15097860370942,0.723287671232877,0.0358974358974359,0.0150386008700748,0.258074569333462
"238",14670,281,2,411.53,5.63835466933375,0.693147180559945,6.02012488760119,0.767123287671233,0.00512820512820513,0.00178523926882624,0.258012244022755
"239",12834,283,1,312.38,5.64544689764324,0,5.74454046712837,0.772602739726027,0,0.00135512123732399,0.25798595365445
"240",17923,283,1,207.5,5.64544689764324,0,5.33561315129173,0.772602739726027,0,0.000900146157707689,0.257834295294578
"241",13497,283,1,194.55,5.64544689764324,0,5.27120307405646,0.772602739726027,0,0.000843968361359185,0.257815569362462
"242",15733,283,1,162.3,5.64544689764324,0,5.09006242772758,0.772602739726027,0,0.000704066127209436,0.257768935284412
"243",14570,281,2,218.06,5.63835466933375,0.693147180559945,5.38522873853733,0.767123287671233,0.00512820512820513,0.000945956005540909,0.257732482934993
"244",16159,282,1,348.2,5.64190707093811,0,5.85306417737196,0.76986301369863,0,0.00151051032344008,0.257124508007357
"245",15087,282,1,306.94,5.64190707093811,0,5.72697803225939,0.76986301369863,0,0.00133152222480385,0.257064845307811
"246",17789,282,1,225.9,5.64190707093811,0,5.42053499927229,0.76986301369863,0,0.000979966347114058,0.256947660015248
"247",14483,282,1,129.2,5.64190707093811,0,4.86213528577781,0.76986301369863,0,0.000560476547353414,0.256807830081994
"248",17995,282,1,76.1,5.64190707093811,0,4.3333614626926,0.76986301369863,0,0.000330125892055687,0.256731046530229
"249",13382,281,1,222.99,5.63835466933375,0,5.40757527748456,0.767123287671233,0,0.00096734261063729,0.256030210093957
"250",17535,281,1,164.4,5.63835466933375,0,5.10291057020543,0.767123287671233,0,0.000713176040130815,0.255945487903788
"251",17325,281,1,96.8,5.63835466933375,0,4.57367951889672,0.767123287671233,0,0.000419923605137852,0.255847737092124
"252",15057,276,2,1489.5,5.62040086571715,0.693147180559945,7.3062629065228,0.753424657534247,0.00512820512820513,0.00646153109352098,0.255004797918658
"253",15869,278,2,149.64,5.62762111369064,0.693147180559945,5.00890045680254,0.758904109589041,0.00512820512820513,0.000649146366454837,0.254893820361234
"254",14247,279,1,136.77,5.63121178182137,0,4.91903157022317,0.761643835616438,0,0.0005933156144081,0.254079050410282
"255",14012,278,1,328.8,5.62762111369064,0,5.79575375319501,0.758904109589041,0,0.00142635208026163,0.253443487223101
"256",15554,278,1,217.2,5.62762111369064,0,5.38127888726238,0.758904109589041,0,0.000942225279296916,0.253282111622779
"257",18280,278,1,180.6,5.62762111369064,0,5.19683819759818,0.758904109589041,0,0.000783452511238596,0.25322918736676
"258",16517,278,1,162.7,5.62762111369064,0,5.09252245356844,0.758904109589041,0,0.00070580134871827,0.25320330364592
"259",17654,278,1,117.55,5.62762111369064,0,4.76771411517337,0.758904109589041,0,0.000509938220908621,0.25313801593665
"260",16766,274,2,1145.6,5.61312810638807,0.693147180559945,7.04377108289958,0.747945205479452,0.00512820512820513,0.00496967440130086,0.252681028336319
"261",16917,277,1,391.52,5.62401750618734,0,5.97029198187518,0.756164383561644,0,0.00169843481284682,0.252620939458164
"262",15944,277,1,325.1,5.62401750618734,0,5.78444037767366,0.756164383561644,0,0.00141030128130491,0.25252489494765
"263",15234,277,1,197,5.62401750618734,0,5.28371121415867,0.756164383561644,0,0.000854596593100794,0.252339660051582
"264",14586,277,1,134.16,5.62401750618734,0,4.89977821851061,0.756164383561644,0,0.000581993294062957,0.252248792285236
"265",17639,277,1,108.5,5.62401750618734,0,4.68767140749983,0.756164383561644,0,0.00047067883427125,0.252211687465305
"266",17138,276,1,380.5,5.62040086571715,0,5.94174895486205,0.753424657534247,0,0.00165062946027844,0.251691762331508
"267",14114,274,2,386.53,5.61312810638807,0.693147180559945,5.95746816334967,0.747945205479452,0.00512820512820513,0.00167678792452411,0.251583399510727
"268",12881,276,1,298,5.62040086571715,0,5.69742900068403,0.753424657534247,0,0.0012927400240814,0.251572465852776
"269",17194,274,2,262.62,5.61312810638807,0.693147180559945,5.57108882626406,0.747945205479452,0.00512820512820513,0.00113925968162503,0.251404223429761
"270",14165,276,1,122.54,5.62040086571715,0,4.80925323456356,0.753424657534247,0,0.000531585109231326,0.251318747547826
"271",13133,274,2,109.8,5.61312810638807,0.693147180559945,4.69957086140958,0.747945205479452,0.00512820512820513,0.00047631830417496,0.251183242970611
"272",14603,275,1,660,5.61677109766657,0,6.49239133869473,0.750684931506849,0,0.00286311548957626,0.251182682332142
"273",16625,275,1,333.08,5.61677109766657,0,5.80868288448157,0.750684931506849,0,0.00144491895040615,0.250709950152418
"274",15308,275,1,302.27,5.61677109766657,0,5.7116514330349,0.750684931506849,0,0.00131126351368821,0.250665398340179
"275",14727,275,1,268.58,5.61677109766657,0,5.59352108039866,0.750684931506849,0,0.00116511448210666,0.250616681996319
"276",14350,275,1,258.7,5.61677109766657,0,5.55605556262675,0.750684931506849,0,0.00112225451083845,0.250602395339229
"277",16471,275,1,223.95,5.61677109766657,0,5.41186924123215,0.750684931506849,0,0.000971507142258491,0.250552146216369
"278",18086,275,1,101.34,5.61677109766657,0,4.61946749068892,0.750684931506849,0,0.000439618369263119,0.250374849958704
"279",16037,270,3,855.02,5.59842195899838,1.09861228866811,6.75124180996569,0.736986301369863,0.0102564102564103,0.00370912273620833,0.250317278120827
"280",13043,274,1,471.57,5.61312810638807,0,6.15627958852207,0.747945205479452,0,0.00204569601730224,0.249996967165585
"281",15049,274,1,121.17,5.61312810638807,0,4.7980194646687,0.747945205479452,0,0.00052564197556357,0.249490282485005
"282",12845,268,4,354.09,5.59098698051086,1.38629436111989,5.86983349231326,0.731506849315068,0.0153846153846154,0.00153606146015767,0.249475842053281
"283",13226,274,1,108.21,5.61312810638807,0,4.68499748584765,0.747945205479452,0,0.000469420798677345,0.24947154209271
"284",15749,236,3,21535.9,5.46383180502561,1.09861228866811,9.97748123244445,0.643835616438356,0.0102564102564103,0.0934238922302507,0.249171972975006
"285",13708,272,1,296.88,5.605802066296,0,5.69366479646792,0.742465753424657,0,0.00128788140385667,0.247917878276171
"286",13261,269,2,944.1,5.59471137960184,0.693147180559945,6.85033800811219,0.734246575342466,0.00512820512820513,0.00409555656622568,0.247823445678966
"287",16152,269,1,1829.04,5.59471137960184,0,7.51160119002135,0.734246575342466,0,0.0079344738712948,0.247393683071254
"288",14962,271,1,126.7,5.6021188208797,0,4.84261104200313,0.73972602739726,0,0.000549631412923201,0.246758552936728
"289",13707,268,2,806.41,5.59098698051086,0.693147180559945,6.69271629674444,0.731506849315068,0.00512820512820513,0.00349824994234727,0.246711101461874
"290",15047,270,1,343.62,5.59842195899838,0,5.83982737244502,0.736986301369863,0,0.00149064203716393,0.246158981135676
"291",13121,270,1,254.73,5.59842195899838,0,5.54059665617072,0.736986301369863,0,0.00110503243736328,0.246030444602409
"292",16392,270,1,221.19,5.59842195899838,0,5.39947405850777,0.736986301369863,0,0.000959534113847536,0.245981945161237
"293",17542,270,1,170.75,5.59842195899838,0,5.1407859785613,0.736986301369863,0,0.000740722681583556,0.245909008017149
"294",13716,270,1,138.28,5.59842195899838,0,4.93000352407067,0.736986301369863,0,0.000599866075603948,0.245862055815156
"295",13358,269,1,439.03,5.59471137960184,0,6.0847954968007,0.734246575342466,0,0.00190453574755859,0.245383703696675
"296",15695,267,2,409.98,5.58724865840025,0.693147180559945,6.01635226261576,0.728767123287671,0.00512820512820513,0.00177851528547951,0.245224614567119
"297",16216,268,1,914.93,5.59098698051086,0,6.81895685162329,0.731506849315068,0,0.00396901553769396,0.245158621617587
"298",16297,269,1,275.4,5.59471137960184,0,5.61858762859297,0.734246575342466,0,0.00119470000883228,0.245147091783766
"299",16716,267,2,319.8,5.58724865840025,0.693147180559945,5.76800844695547,0.728767123287671,0.00512820512820513,0.00138730959631286,0.24509421267073
"300",13299,269,1,142.5,5.59471137960184,0,4.9600435079802,0.734246575342466,0,0.000618172662522148,0.244954916001663
"301",16377,268,1,676.2,5.59098698051086,0,6.51663676458089,0.731506849315068,0,0.00293339196068405,0.244813413758584
"302",13216,268,1,333.74,5.59098698051086,0,5.8106618362833,0.731506849315068,0,0.00144778206589573,0.244318210460321
"303",16976,268,1,251.52,5.59098698051086,0,5.52792001292298,0.731506849315068,0,0.00109110728475488,0.244199318866608
"304",16256,267,1,732.63,5.58724865840025,0,6.59677728477974,0.728767123287671,0,0.00317818833504282,0.243981770540905
"305",13185,268,1,71.4,5.59098698051086,0,4.26969744969996,0.731506849315068,0,0.000309737039326887,0.243938862118132
"306",14840,268,1,62.85,5.59098698051086,0,4.14234076049036,0.731506849315068,0,0.000272646679575558,0.243926498664881
"307",14633,267,1,344.9,5.58724865840025,0,5.84354441703136,0.728767123287671,0,0.0014961947459922,0.243421106011221
"308",15019,267,1,266,5.58724865840025,0,5.58387217798364,0.728767123287671,0,0.00115392230337468,0.243307015197015
"309",17060,267,1,234.24,5.58724865840025,0,5.45677305224001,0.728767123287671,0,0.00101614571557325,0.243261089667748
"310",14059,267,1,183.6,5.58724865840025,0,5.21330399222108,0.728767123287671,0,0.000796466672554852,0.243187863320075
"311",13072,267,1,177.15,5.58724865840025,0,5.17756116541224,0.728767123287671,0,0.000768486225724902,0.243178536504465
"312",14066,267,1,152.55,5.58724865840025,0,5.02814771918089,0.728767123287671,0,0.000661770102931605,0.243142964463534
"313",14041,267,1,141.41,5.58724865840025,0,4.95237038596428,0.728767123287671,0,0.000613444183910575,0.243126855823861
"314",14155,267,1,118.75,5.58724865840025,0,4.7778621938062,0.728767123287671,0,0.000515143885435123,0.243094089057702
"315",16427,264,2,241.06,5.57594910314632,0.693147180559945,5.48546061362121,0.720547945205479,0.00512820512820513,0.00104573124229887,0.242240627191994
"316",16096,265,1,320.62,5.57972982598622,0,5.77056846833425,0.723287671232877,0,0.00139086680040597,0.241559512677761
"317",13934,264,1,922.1,5.57594910314632,0,6.82676211977261,0.720547945205479,0,0.00400011938323981,0.241516021529573
"318",15408,265,1,267.18,5.57972982598622,0,5.5882967980485,0.723287671232877,0,0.00115904120682574,0.241482237479901
"319",15703,265,1,211.5,5.57972982598622,0,5.35469769998414,0.723287671232877,0,0.00091749837279603,0.241401723201891
"320",14693,265,1,172.9,5.57972982598622,0,5.15329159449778,0.723287671232877,0,0.00075004949719354,0.241345906910023
"321",12902,265,1,138.68,5.57972982598622,0,4.9328899454714,0.723287671232877,0,0.000601601297112782,0.241296424176663
"322",15445,265,1,113.5,5.57972982598622,0,4.73268350628705,0.723287671232877,0,0.000492369103131676,0.241260013445336
"323",16402,265,1,87.8,5.57972982598622,0,4.47619980469113,0.723287671232877,0,0.000380881121189085,0.241222850784689
"324",17507,262,2,605.58,5.5683445037611,0.693147180559945,6.40635179379505,0.715068493150685,0.00512820512820513,0.00262703860329939,0.240941245627396
"325",14762,264,1,300.52,5.57594910314632,0,5.70584700870508,0.720547945205479,0,0.00130367191958706,0.240617205708356
"326",17678,264,1,298.11,5.57594910314632,0,5.69779793630894,0.720547945205479,0,0.00129321720999633,0.240613720805159
"327",14256,261,2,935.06,5.56452040732269,0.693147180559945,6.84071763764347,0.712328767123288,0.00512820512820513,0.00405634056012603,0.240504437603873
"328",16619,264,1,204.41,5.57594910314632,0,5.3206168740428,0.720547945205479,0,0.000886741571551946,0.240478228925677
"329",13262,264,1,200.29,5.57594910314632,0,5.30026546776605,0.720547945205479,0,0.000868868790010954,0.24047227133183
"330",18224,264,1,158.95,5.57594910314632,0,5.06921861819515,0.720547945205479,0,0.00068953364707295,0.240412492950851
"331",17763,264,1,15,5.57594910314632,0,2.71469474382088,0.720547945205479,0,6.50708065812787e-05,0.240204338670687
"332",16135,263,1,517.55,5.57215403217776,0,6.24929933821212,0.717808219178082,0,0.00224515972974272,0.240017792969275
"333",16721,263,1,292.47,5.57215403217776,0,5.67870395427966,0.717808219178082,0,0.00126875058672177,0.239692323254935
"334",15457,263,1,237.07,5.57215403217776,0,5.4687771835768,0.717808219178082,0,0.00102842240774825,0.239612213861944
"335",12831,263,1,215.05,5.57215403217776,0,5.37133545928461,0.717808219178082,0,0.000932898463686933,0.239580372547256
"336",15437,263,1,200.16,5.57215403217776,0,5.29961652227966,0.717808219178082,0,0.000868304843020583,0.239558841340368
"337",14632,263,1,114.56,5.57215403217776,0,4.74197122748024,0.717808219178082,0,0.000496967440130086,0.239435062206071
"338",13089,3,94,54155.26,1.09861228866811,4.54329478227,10.8996122318334,0.00547945205479452,0.476923076923077,0.234928429921257,0.239110319633043
"339",13452,260,2,590,5.56068163101553,0.693147180559945,6.38029201406312,0.70958904109589,0.00512820512820513,0.0025594517255303,0.239092232649875
"340",17486,262,1,396.87,5.5683445037611,0,5.98386071108125,0.715068493150685,0,0.00172164340052747,0.238930045517071
"341",13239,262,1,329.56,5.5683445037611,0,5.79806182030321,0.715068493150685,0,0.00142964900112841,0.238832714050604
"342",14870,262,1,327.25,5.5683445037611,0,5.7910299348871,0.715068493150685,0,0.0014196280969149,0.2388293737492
"343",18191,262,1,207.8,5.5683445037611,0,5.33705719486397,0.715068493150685,0,0.000901447573839315,0.238656646908175
"344",16250,262,1,163.3,5.5683445037611,0,5.0962011824259,0.715068493150685,0,0.000708404180981521,0.238592299110555
"345",13341,261,1,775.85,5.56452040732269,0,6.65408808511763,0.712328767123288,0,0.00336567901907234,0.238564815380787
"346",13132,262,1,77.3,5.5683445037611,0,4.34898678059568,0.715068493150685,0,0.00033533155658219,0.238467941569089
"347",17102,262,1,25.5,5.5683445037611,0,3.24259235148552,0.715068493150685,0,0.000110620371188174,0.238393037840624
"348",16022,261,1,628.28,5.56452040732269,0,6.44314507901311,0.712328767123288,0,0.00272551242392572,0.238351426515738
"349",14348,261,1,409.57,5.56452040732269,0,6.01535195756132,0.712328767123288,0,0.00177673668343296,0.238035167935574
"350",16769,261,1,380.39,5.56452040732269,0,5.94145989574745,0.712328767123288,0,0.00165015227436351,0.23799297313255
"351",16063,261,1,335.32,5.56452040732269,0,5.81538347790348,0.712328767123288,0,0.00145463619085563,0.237927801104714
"352",13512,261,1,251.21,5.56452040732269,0,5.52668723683383,0.712328767123288,0,0.00108976248808554,0.237806176537124
"353",17698,261,1,154.95,5.56452040732269,0,5.04374764554646,0.712328767123288,0,0.000672181431984609,0.237666982851757
"354",15178,261,1,40.5,5.56452040732269,0,3.70376806660769,0.712328767123288,0,0.000175691177769453,0.237501486100352
"355",16692,257,2,1276,5.54907608489522,0.693147180559945,7.15156383073993,0.701369863013699,0.00512820512820513,0.00553535661318078,0.237344474918362
"356",18071,258,2,453,5.55295958492162,0.693147180559945,6.11611285167309,0.704109589041096,0.00512820512820513,0.00196513835875462,0.237067644176019
"357",15589,256,3,456.58,5.54517744447956,1.09861228866811,6.12398292680813,0.698630136986301,0.0102564102564103,0.00198066859125868,0.236955738611323
"358",14536,260,1,171.8,5.56068163101553,0,5.1469129123888,0.70958904109589,0,0.000745277638044246,0.236778106244645
"359",13368,257,2,623.4,5.54907608489522,0.693147180559945,6.43534876512009,0.701369863013699,0.00512820512820513,0.00270434272151794,0.236400803621141
"360",15032,257,1,1693.5,5.54907608489522,0,7.43461171982065,0.701369863013699,0,0.00734649406302637,0.236238785692242
"361",16980,256,2,1078.96,5.54517744447956,0.693147180559945,6.98384557075568,0.698630136986301,0.00512820512820513,0.0046805864979291,0.236146309537479
"362",13357,258,1,609.95,5.55295958492162,0,6.41354092102134,0.704109589041096,0,0.0026459958982834,0.235585194979793
"363",14476,258,1,215.7,5.55295958492162,0,5.37435205282403,0.704109589041096,0,0.000935718198638788,0.235015102413245
"364",15424,255,2,383.34,5.54126354515843,0.693147180559945,5.94918315485138,0.695890410958904,0.00512820512820513,0.00166294953299116,0.234227188540033
"365",18010,257,1,174.8,5.54907608489522,0,5.16421438202456,0.701369863013699,0,0.000758291799360502,0.23404271827102
"366",13649,257,1,148.8,5.54907608489522,0,5.00327493968996,0.701369863013699,0,0.000645502401286285,0.234005121804995
"367",15083,257,1,88.2,5.54907608489522,0,4.48074010760991,0.701369863013699,0,0.000382616342697919,0.233917493118799
"368",17580,253,3,215.72,5.53338948872752,1.09861228866811,5.37444472693559,0.69041095890411,0.0102564102564103,0.00093580495971423,0.233867724706745
"369",13439,256,1,283.71,5.54517744447956,0,5.64830500018691,0.698630136986301,0,0.00123074923567831,0.233286962073993
"370",13803,256,1,277.07,5.54517744447956,0,5.62463103635076,0.698630136986301,0,0.00120194455863166,0.233277360514978
"371",14479,254,2,316.25,5.53733426701854,0.693147180559945,5.75684919559289,0.693150684931507,0.00512820512820513,0.00137190950542196,0.233216933188378
"372",15832,255,1,836.79,5.54126354515843,0,6.72969264010856,0.695890410958904,0,0.00363004001594322,0.233173483658282
"373",15311,1,88,58098.66,0,4.47733681447821,10.9698996000993,0,0.446153846153846,0.252035111166098,0.232729652439982
"374",15353,255,1,465.37,5.54126354515843,0,6.14304764780897,0.695890410958904,0,0.00201880008391531,0.23263640368094
"375",18108,255,1,264.65,5.54126354515843,0,5.57878598448152,0.695890410958904,0,0.00114806593078236,0.232346158963229
"376",15528,255,1,229.33,5.54126354515843,0,5.43559797208207,0.695890410958904,0,0.00099484587155231,0.232295085610152
"377",17775,255,1,56.4,5.54126354515843,0,4.0342406381524,0.695890410958904,0,0.000244666232745608,0.23204502573055
"378",17438,254,1,378.3,5.53733426701854,0,5.93595183717772,0.693150684931507,0,0.00164108574197985,0.231597256891162
"379",13060,254,1,307.53,5.53733426701854,0,5.7288977621346,0.693150684931507,0,0.00133408167652938,0.231494922202679
"380",17212,254,1,226.85,5.53733426701854,0,5.42472972890247,0.693150684931507,0,0.000984087498197539,0.231378257476568
"381",14890,254,1,125.65,5.53733426701854,0,4.83429580897985,0.693150684931507,0,0.000545076456462511,0.231231920462656
"382",15894,254,1,106.81,5.53733426701854,0,4.67198735902541,0.693150684931507,0,0.000463347523396425,0.231204677484968
"383",14957,254,1,58.49,5.53733426701854,0,4.0705640335567,0.693150684931507,0,0.000253732765129266,0.231134805898879
"384",17701,253,1,417.95,5.53338948872752,0,6.03560104259607,0.69041095890411,0,0.00181308957404303,0.230741349492718
"385",14886,253,1,364.8,5.53338948872752,0,5.8996233434424,0.69041095890411,0,0.0015825220160567,0.230664493640055
"386",13626,253,1,257.23,5.53338948872752,0,5.5503593079049,0.69041095890411,0,0.00111587757179349,0.230508945491968
"387",13462,253,1,143.25,5.53338948872752,0,4.96528919232938,0.69041095890411,0,0.000621426202851212,0.230344128368987
"388",15691,253,1,136.8,5.53338948872752,0,4.9192507322944,0.69041095890411,0,0.000593445756021262,0.230334801553377
"389",13841,253,1,85,5.53338948872752,0,4.44382703557933,0.69041095890411,0,0.000368734570627246,0.230259897824912
"390",16162,253,1,37.4,5.53338948872752,0,3.62434093297637,0.69041095890411,0,0.000162243211075988,0.230191067371729
"391",14465,247,3,1058.62,5.50938833662798,1.09861228866811,6.96481591026375,0.673972602739726,0.0102564102564103,0.00459235048420489,0.229607121160114
"392",16378,248,3,362.95,5.51342874616498,1.09861228866811,5.89454056582626,0.676712328767123,0.0102564102564103,0.00157449661657834,0.229514411880037
"393",13781,251,1,127.84,5.52545293913178,0,4.85156140402199,0.684931506849315,0,0.000554576794223378,0.228495361214513
"394",14220,248,2,632.4,5.51342874616498,0.693147180559945,6.44968022060168,0.676712328767123,0.00512820512820513,0.00274338520546671,0.228194639700265
"395",16142,250,1,535.34,5.52146091786225,0,6.28308883879239,0.682191780821918,0,0.00232233370634812,0.228171371509422
"396",18185,250,1,304.25,5.52146091786225,0,5.71817835493993,0.682191780821918,0,0.00131985286015694,0.227837211227358
"397",14747,250,1,294.3,5.52146091786225,0,5.68493938685472,0.682191780821918,0,0.00127668922512469,0.227822823349014
"398",16010,246,3,407.5,5.50533153593236,1.09861228866811,6.01028630134857,0.671232876712329,0.0102564102564103,0.00176775691212474,0.227752347960288
"399",13059,250,1,183.4,5.52146091786225,0,5.21221466749463,0.682191780821918,0,0.000795599061800435,0.227662459961239
"400",17956,250,1,12.75,5.52146091786225,0,2.55334381134123,0.682191780821918,0,5.53101855940869e-05,0.227415697002504
"401",15442,249,1,594,5.51745289646471,0,6.3870476553617,0.679452054794521,0,0.00257680394061864,0.227342952911713
"402",16586,249,1,463.95,5.51745289646471,0,6.1399923050414,0.679452054794521,0,0.00201264004755895,0.227154898280693
"403",17492,249,1,374.57,5.51745289646471,0,5.9260456385431,0.679452054794521,0,0.00162490480140997,0.227025653198644
"404",16105,249,1,336.96,5.51745289646471,0,5.82026095604787,0.679452054794521,0,0.00146175059904185,0.226971268464521
"405",13718,247,2,306.55,5.50938833662798,0.693147180559945,5.72570703207199,0.673972602739726,0.00512820512820513,0.00132983038383273,0.226810212750588
"406",15777,242,4,1021.61,5.48893772615669,1.38629436111989,6.92923297315837,0.66027397260274,0.0153846153846154,0.00443179911410001,0.226696795700485
"407",17140,248,1,465.32,5.51342874616498,0,6.14294022373084,0.676712328767123,0,0.00201858318122671,0.226243637316117
"408",17035,246,2,388.33,5.50533153593236,0.693147180559945,5.96211297339312,0.671232876712329,0.00512820512820513,0.00168459642131386,0.226015226087283
"409",13863,248,1,299.56,5.51342874616498,0,5.702648498615,0.676712328767123,0,0.00129950738796586,0.22600394538503
"410",14964,248,1,206.21,5.51342874616498,0,5.32937989199985,0.676712328767123,0,0.000894550068341699,0.225868959611822
"411",15917,248,1,123.1,5.51342874616498,0,4.81380905109942,0.676712328767123,0,0.000534014419343694,0.225748781062156
"412",17906,248,1,72.9,5.51342874616498,0,4.29045944114839,0.676712328767123,0,0.000316244119985015,0.225676190962369
"413",14669,242,3,1269.99,5.48893772615669,1.09861228866811,7.14684304308348,0.66027397260274,0.0102564102564103,0.00550928491001054,0.225346555923053
"414",14616,243,3,406.08,5.49306144334055,1.09861228866811,6.00679641110496,0.663013698630137,0.0102564102564103,0.00176159687576838,0.225010568587439
"415",13712,247,1,228.84,5.50938833662798,0,5.43345996049033,0.673972602739726,0,0.000992720225203988,0.22498844098831
"416",16144,247,1,175.2,5.50938833662798,0,5.16649879192719,0.673972602739726,0,0.000760027020869335,0.224910876586865
"417",14981,247,1,102.12,5.50938833662798,0,4.62712735334013,0.673972602739726,0,0.000443002051205346,0.224805201596977
"418",16643,246,1,487.51,5.50533153593236,0,6.18951590601044,0.671232876712329,0,0.00211484459442928,0.224449240435586
"419",15109,246,1,463.75,5.50533153593236,0,6.13956122409928,0.671232876712329,0,0.00201177243680453,0.224414883049711
"420",14619,246,1,379.51,5.50533153593236,0,5.93914440990828,0.671232876712329,0,0.00164633478704407,0.224293070499791
"421",14924,246,1,310.05,5.50533153593236,0,5.73705605141913,0.671232876712329,0,0.00134501357203503,0.224192630094788
"422",15119,246,1,266.4,5.50533153593236,0,5.5853742436059,0.671232876712329,0,0.00115565752488351,0.224129511412404
"423",16623,246,1,129.45,5.50533153593236,0,4.86406690700812,0.671232876712329,0,0.000561561060796436,0.223931479257708
"424",15775,246,1,104.9,5.50533153593236,0,4.65396035015752,0.671232876712329,0,0.000455061840691743,0.223895979517674
"425",15655,244,1,511.32,5.4971682252932,0,6.23719117042245,0.665753424657534,0,0.00221813365474263,0.222657186104092
"426",13570,244,1,239.49,5.4971682252932,0,5.47892912914327,0.665753424657534,0,0.0010389204978767,0.222264115051804
"427",13221,241,2,847.41,5.48479693349065,0.693147180559945,6.74230263859502,0.657534246575342,0.00512820512820513,0.00367611014700276,0.222112853950183
"428",18129,244,1,112.55,5.4971682252932,0,4.72428566687825,0.665753424657534,0,0.000488247952048195,0.222080557536528
"429",13508,244,1,110.97,5.4971682252932,0,4.71016063317903,0.665753424657534,0,0.0004813938270883,0.222078272828208
"430",14532,237,4,932.85,5.46806014113513,1.38629436111989,6.83835160884326,0.646575342465753,0.0153846153846154,0.00404675346128972,0.222002237103886
"431",14154,240,2,1345.62,5.48063892334199,0.693147180559945,7.20468446479058,0.654794520547945,0.00512820512820513,0.00583737191679335,0.221920032530981
"432",12982,243,1,377.2,5.49306144334055,0,5.93304062697027,0.663013698630137,0,0.00163631388283056,0.221550004170989
"433",14339,243,1,289.91,5.49306144334055,0,5.66991540514462,0.663013698630137,0,0.00125764516906523,0.221423781266401
"434",16552,243,1,284.44,5.49306144334055,0,5.65087384122302,0.663013698630137,0,0.00123391601493193,0.221415871548356
"435",14311,243,1,229.71,5.49306144334055,0,5.43725288056881,0.663013698630137,0,0.000996494331985702,0.221336730987374
"436",17574,243,1,185.65,5.49306144334055,0,5.22440168359787,0.663013698630137,0,0.000805359682787626,0.221273019437642
"437",14326,243,1,166.85,5.49306144334055,0,5.11769436638966,0.663013698630137,0,0.000723804271872424,0.22124583430067
"438",15230,240,2,429.6,5.48063892334199,0.693147180559945,6.06308729078095,0.654794520547945,0.00512820512820513,0.00186362790048782,0.220595451192213
"439",15935,240,2,416.86,5.48063892334199,0.693147180559945,6.03299029393648,0.654794520547945,0.00512820512820513,0.00180836109543146,0.220577028923861
"440",16957,240,2,416.64,5.48063892334199,0.693147180559945,6.03246252614205,0.654794520547945,0.00512820512820513,0.0018074067236016,0.220576710799917
"441",13484,242,1,313.8,5.48893772615669,0,5.74907446384791,0.66027397260274,0,0.00136128127368035,0.220545084625473
"442",17278,242,1,246.04,5.48893772615669,0,5.50590047974419,0.66027397260274,0,0.00106733475008385,0.220447102450941
"443",17362,240,2,312.23,5.48063892334199,0.693147180559945,5.74406032115477,0.654794520547945,0.00512820512820513,0.00135447052925818,0.220425732068469
"444",17972,242,1,136.04,5.48893772615669,0,4.9136837680198,0.66027397260274,0,0.000590148835154477,0.220288040479298
"445",16697,242,1,112.75,5.48893772615669,0,4.72605950326354,0.66027397260274,0,0.000489115562802612,0.220254362721847
"446",15139,240,2,178.96,5.48063892334199,0.693147180559945,5.18772094520601,0.654794520547945,0.00512820512820513,0.000776338103052376,0.220233021259734
"447",15212,242,1,88.95,5.48893772615669,0,4.48919800973567,0.66027397260274,0,0.000385869883026983,0.220219947495256
"448",14105,240,1,1260.33,5.48063892334199,0,7.13920821156749,0.654794520547945,0,0.0054673793105722,0.220087299952839
"449",15147,241,1,608.65,5.48479693349065,0,6.4114076743968,0.657534246575342,0,0.00264035642837969,0.220058201001241
"450",17990,237,3,630.84,5.46806014113513,1.09861228866811,6.44721077085691,0.646575342465753,0.0102564102564103,0.00273661784158226,0.219856123521249
"451",15246,239,2,514.15,5.47646355193151,0.693147180559945,6.24270952853307,0.652054794520548,0.00512820512820513,0.00223041034691763,0.219804469998557
"452",13740,241,1,350.75,5.48479693349065,0,5.8603587816983,0.657534246575342,0,0.0015215723605589,0.219685272978634
"453",16097,241,1,185.05,5.48479693349065,0,5.22116630735962,0.657534246575342,0,0.000802756850524375,0.219445667808622
"454",17746,241,1,98.8,5.48479693349065,0,4.59410923862867,0.657534246575342,0,0.000428599712682023,0.219320948762675
